id,bag_id,grinder_cal_id,basket_id,grind_setting,weight_in_basket,depth_below_rim
466,80,4,2,0.5,18.1,15.14
467,80,4,2,1.0,18.74,14.27
468,80,4,2,2.0,18.71,13.34
469,80,4,2,3.0,18.88,12.57
470,80,4,2,6.0,18.73,11.1
471,80,4,2,9.0,18.83,9.59
472,80,4,2,12.0,19.29,8.5
473,79,4,2,2.5,17.8,14.38
474,80,4,2,12.0,19.34,8.56
475,80,4,2,9.0,18.79,9.31
476,80,4,2,6.0,18.26,10.94
477,80,4,2,3.0,18.0,13.09
478,81,4,2,12.0,19.51,8.44
479,81,4,2,9.0,18.71,9.64
480,81,4,2,6.0,18.09,11.35
481,81,4,2,3.0,18.0,13.11
482,81,4,2,2.5,18.0,13.51
483,81,4,2,2.0,18.0,13.8
484,81,4,2,1.5,18.0,14.22
485,81,4,2,1.0,18.13,14.55
486,81,4,2,0.5,18.26,14.94
487,78,4,2,1.2,18.0,15.76
488,79,4,2,1.3,18.0,15.05
489,79,4,2,2.5,18.0,14.58
490,79,4,2,1.3,18.0,15.09
492,82,4,2,1.0,18.0,16.14
493,82,4,2,1.0,18.0,16.15
494,82,4,2,1.0,18.0,15.91
495,82,4,2,1.5,18.0,16.02
496,82,4,2,1.5,18.0,15.81
497,82,4,2,2.0,18.0,15.66
498,82,4,2,2.0,18.0,15.67
499,82,4,2,2.5,18.0,15.44
500,82,4,2,2.5,18.0,15.45
501,82,4,2,3.0,18.0,15.53
502,82,4,2,3.0,18.0,15.25
503,82,4,2,6.0,18.65,14.03
504,82,4,2,9.0,19.01,13.68
505,82,4,2,12.0,19.24,13.16
506,82,4,2,4.0,18.0,15.01
507,83,4,2,2.0,18.0,15.21
508,83,4,2,1.0,18.0,15.88
509,83,4,2,1.0,18.0,15.83
510,83,4,2,1.5,18.0,15.68
511,83,4,2,1.5,18.0,15.53
512,83,4,2,2.0,18.0,15.43
513,83,4,2,12.0,19.57,12.6
514,83,4,2,3.0,18.0,14.84
515,83,4,2,3.0,18.0,14.69
516,83,4,2,1.0,18.0,15.79
