time,pres_1,temp_1,pres_2,temp_2
-30.1,89.209,27.48,5.429,27.48
-30.0,89.209,27.48,5.405,27.48
-29.9,89.209,27.48,5.405,27.48
-29.8,89.233,27.48,5.429,27.48
-29.7,89.209,27.48,5.444,27.48
-29.6,89.233,27.48,5.405,27.48
-29.5,89.233,27.48,5.444,27.48
-29.4,89.233,27.48,5.429,27.48
-29.3,89.209,27.48,5.429,27.48
-29.2,89.209,27.48,5.444,27.48
-29.1,89.233,27.48,5.429,27.48
-29.0,89.233,27.48,5.429,27.48
-28.9,89.233,27.48,5.429,27.48
-28.8,89.209,27.48,5.429,27.48
-28.7,89.186,27.48,5.444,27.48
-28.6,89.209,27.48,5.429,27.48
-28.5,89.209,27.48,5.429,27.48
-28.4,89.209,27.48,5.429,27.48
-28.3,89.209,27.48,5.444,27.48
-28.2,89.209,27.48,5.429,27.48
-28.1,89.186,27.48,5.429,27.48
-28.0,89.209,27.48,5.429,27.48
-27.9,89.209,27.48,5.429,27.48
-27.8,89.209,27.48,5.429,27.48
-27.7,89.186,27.48,5.429,27.48
-27.6,89.186,27.48,5.429,27.48
-27.5,89.209,27.48,5.444,27.48
-27.4,89.186,27.48,5.429,27.48
-27.3,89.186,27.48,5.429,27.48
-27.2,89.186,27.48,5.429,27.48
-27.1,89.209,27.48,5.405,27.48
-27.0,89.186,27.48,5.429,27.48
-26.9,89.209,27.48,5.429,27.48
-26.8,89.209,27.48,5.444,27.48
-26.7,89.209,27.48,5.429,27.48
-26.6,89.186,27.48,5.444,27.48
-26.5,89.209,27.48,5.429,27.48
-26.4,89.186,27.48,5.444,27.48
-26.3,89.186,27.48,5.429,27.48
-26.2,89.209,27.48,5.429,27.48
-26.1,89.209,27.48,5.429,27.48
-26.0,89.209,27.48,5.444,27.48
-25.9,89.209,27.48,5.429,27.48
-25.8,89.186,27.48,5.405,27.48
-25.7,89.186,27.48,5.405,27.48
-25.6,89.186,27.48,5.429,27.48
-25.5,89.209,27.48,5.405,27.48
-25.4,89.186,27.48,5.429,27.48
-25.3,89.209,27.48,5.405,27.48
-25.2,89.186,27.48,5.444,27.48
-25.1,89.209,27.48,5.444,27.48
-25.0,89.186,27.48,5.429,27.48
-24.9,89.186,27.48,5.429,27.48
-24.8,89.170,27.48,5.405,27.48
-24.7,89.170,27.48,5.405,27.48
-24.6,89.186,27.48,5.429,27.48
-24.5,89.186,27.48,5.405,27.48
-24.4,89.186,27.48,5.444,27.48
-24.3,89.186,27.48,5.429,27.48
-24.2,89.186,27.48,5.429,27.48
-24.1,89.186,27.48,5.405,27.48
-24.0,89.170,27.48,5.444,27.48
-23.9,89.186,27.48,5.405,27.48
-23.8,89.186,27.48,5.429,27.48
-23.7,89.186,27.48,5.444,27.48
-23.6,89.170,27.48,5.429,27.48
-23.5,89.186,27.48,5.429,27.48
-23.4,89.170,27.48,5.405,27.48
-23.3,89.186,27.48,5.405,27.48
-23.2,89.170,27.48,5.405,27.48
-23.1,89.170,27.48,5.405,27.48
-23.0,89.170,27.48,5.429,27.48
-22.9,89.170,27.48,5.405,27.48
-22.8,89.146,27.48,5.405,27.48
-22.7,89.186,27.48,5.429,27.48
-22.6,89.170,27.48,5.444,27.48
-22.5,89.186,27.48,5.429,27.48
-22.4,89.170,27.48,5.429,27.48
-22.3,89.170,27.48,5.405,27.48
-22.2,89.170,27.48,5.405,27.48
-22.1,89.170,27.48,5.429,27.48
-22.0,89.170,27.48,5.405,27.48
-21.9,89.186,27.48,5.429,27.48
-21.8,89.170,27.48,5.405,27.48
-21.7,89.186,27.48,5.429,27.48
-21.6,89.170,27.48,5.429,27.48
-21.5,89.170,27.48,5.429,27.48
-21.4,89.146,27.48,5.429,27.48
-21.3,89.186,27.48,5.405,27.48
-21.2,89.170,27.48,5.405,27.48
-21.1,89.170,27.48,5.429,27.48
-21.0,89.170,27.48,5.405,27.48
-20.9,89.170,27.48,5.405,27.48
-20.8,89.146,27.48,5.429,27.48
-20.7,89.170,27.48,5.429,27.48
-20.6,89.170,27.48,5.381,27.48
-20.5,89.146,27.48,5.429,27.48
-20.4,89.170,27.48,5.405,27.48
-20.3,89.170,27.48,5.429,27.48
-20.2,89.170,27.48,5.429,27.48
-20.1,89.170,27.48,5.381,27.48
-20.0,89.146,27.48,5.429,27.48
-19.9,89.146,27.48,5.429,27.48
-19.8,89.170,27.48,5.405,27.48
-19.7,89.146,27.48,5.429,27.48
-19.6,89.146,27.48,5.429,27.48
-19.5,89.146,27.48,5.429,27.48
-19.4,89.146,27.48,5.405,27.48
-19.3,89.146,27.48,5.405,27.48
-19.2,89.170,27.48,5.405,27.48
-19.1,89.146,27.48,5.405,27.48
-19.0,89.146,27.48,5.405,27.48
-18.9,89.146,27.48,5.444,27.48
-18.8,89.130,27.48,5.405,27.48
-18.7,89.130,27.48,5.429,27.48
-18.6,89.146,27.48,5.405,27.48
-18.5,89.146,27.48,5.429,27.48
-18.4,89.146,27.48,5.429,27.48
-18.3,89.130,27.48,5.429,27.48
-18.2,89.130,27.48,5.429,27.48
-18.1,89.146,27.48,5.405,27.48
-18.0,89.146,27.48,5.429,27.48
-17.9,89.146,27.48,5.405,27.48
-17.8,89.146,27.48,5.429,27.48
-17.7,89.146,27.48,5.429,27.48
-17.6,89.170,27.48,5.405,27.48
-17.5,89.146,27.48,5.429,27.48
-17.4,89.170,27.48,5.429,27.48
-17.3,89.146,27.48,5.429,27.48
-17.2,89.130,27.48,5.429,27.48
-17.1,89.146,27.48,5.429,27.48
-17.0,89.146,27.48,5.429,27.48
-16.9,89.146,27.48,5.429,27.48
-16.8,89.146,27.48,5.429,27.48
-16.7,89.130,27.48,5.429,27.48
-16.6,89.146,27.48,5.429,27.48
-16.5,89.130,27.48,5.429,27.48
-16.4,89.146,27.48,5.429,27.48
-16.3,89.146,27.48,5.429,27.48
-16.2,89.130,27.48,5.444,27.48
-16.1,89.146,27.48,5.429,27.48
-16.0,89.146,27.48,5.405,27.48
-15.9,89.130,27.48,5.405,27.48
-15.8,89.107,27.38,5.405,27.38
-15.7,89.107,27.38,5.405,27.38
-15.6,89.146,27.48,5.429,27.48
-15.5,89.130,27.48,5.429,27.48
-15.4,89.130,27.48,5.405,27.48
-15.3,89.130,27.48,5.429,27.48
-15.2,89.107,27.48,5.429,27.48
-15.1,89.130,27.48,5.429,27.48
-15.0,89.130,27.48,5.429,27.48
-14.9,89.130,27.48,5.429,27.48
-14.8,89.107,27.48,5.429,27.48
-14.7,89.130,27.48,5.405,27.48
-14.6,89.107,27.38,5.429,27.38
-14.5,89.107,27.38,5.405,27.38
-14.4,89.130,27.48,5.429,27.48
-14.3,89.130,27.48,5.429,27.48
-14.2,89.107,27.48,5.429,27.48
-14.1,89.130,27.48,5.405,27.48
-14.0,89.091,27.38,5.429,27.38
-13.9,89.130,27.48,5.429,27.48
-13.8,89.130,27.48,5.429,27.48
-13.7,89.107,27.48,5.429,27.48
-13.6,89.130,27.48,5.429,27.48
-13.5,89.130,27.48,5.405,27.48
-13.4,89.130,27.48,5.429,27.48
-13.3,89.107,27.48,5.429,27.48
-13.2,89.107,27.48,5.429,27.48
-13.1,89.130,27.48,5.429,27.48
-13.0,89.130,27.48,5.381,27.48
-12.9,89.091,27.38,5.429,27.38
-12.8,89.107,27.48,5.429,27.48
-12.7,89.107,27.48,5.429,27.48
-12.6,89.107,27.48,5.429,27.48
-12.5,89.107,27.48,5.429,27.48
-12.4,89.107,27.48,5.429,27.48
-12.3,89.067,27.38,5.429,27.38
-12.2,89.107,27.48,5.444,27.48
-12.1,89.091,27.48,5.405,27.48
-12.0,89.107,27.48,5.429,27.48
-11.9,89.107,27.48,5.444,27.48
-11.8,89.107,27.38,5.429,27.38
-11.7,89.067,27.38,5.429,27.38
-11.6,89.107,27.48,5.429,27.48
-11.5,89.107,27.48,5.429,27.48
-11.4,89.107,27.48,5.429,27.48
-11.3,89.107,27.38,5.429,27.38
-11.2,89.107,27.48,5.429,27.48
-11.1,89.107,27.48,5.429,27.48
-11.0,89.107,27.48,5.429,27.48
-10.9,89.107,27.48,5.429,27.48
-10.8,89.091,27.38,5.429,27.38
-10.7,89.091,27.38,5.429,27.38
-10.6,89.091,27.38,5.444,27.38
-10.5,89.067,27.38,5.429,27.38
-10.4,89.067,27.38,5.429,27.38
-10.3,89.107,27.48,5.429,27.48
-10.2,89.107,27.48,5.429,27.48
-10.1,89.091,27.38,5.444,27.38
-10.0,89.067,27.38,5.429,27.38
-9.9,89.107,27.48,5.444,27.48
-9.8,89.067,27.38,5.429,27.38
-9.7,89.091,27.38,5.429,27.38
-9.6,89.091,27.38,5.429,27.38
-9.5,89.091,27.38,5.429,27.38
-9.4,89.044,27.38,5.429,27.38
-9.3,89.091,27.38,5.429,27.38
-9.2,89.067,27.38,5.444,27.38
-9.1,89.091,27.38,5.429,27.38
-9.0,89.067,27.38,5.429,27.38
-8.9,89.044,27.38,5.429,27.38
-8.8,89.067,27.38,5.429,27.38
-8.7,89.067,27.48,5.405,27.48
-8.6,89.091,27.38,5.429,27.38
-8.5,89.091,27.48,5.444,27.48
-8.4,89.044,27.38,5.429,27.38
-8.3,89.067,27.38,5.381,27.38
-8.2,89.067,27.38,5.405,27.38
-8.1,89.067,27.38,5.429,27.38
-8.0,89.067,27.38,5.444,27.38
-7.9,89.067,27.38,5.444,27.38
-7.8,89.067,27.38,5.429,27.38
-7.7,89.067,27.38,5.429,27.38
-7.6,89.044,27.38,5.429,27.38
-7.5,89.044,27.38,5.405,27.38
-7.4,89.091,27.48,5.429,27.48
-7.3,89.067,27.38,5.429,27.38
-7.2,89.067,27.38,5.429,27.38
-7.1,89.067,27.38,5.429,27.38
-7.0,89.067,27.38,5.429,27.38
-6.9,89.044,27.38,5.429,27.38
-6.8,89.044,27.38,5.429,27.38
-6.7,89.067,27.38,5.429,27.38
-6.6,89.044,27.38,5.429,27.38
-6.5,89.067,27.38,5.429,27.38
-6.4,89.067,27.38,5.429,27.38
-6.3,89.067,27.38,5.444,27.38
-6.2,89.044,27.38,5.429,27.38
-6.1,89.044,27.38,5.429,27.38
-6.0,89.067,27.38,5.429,27.38
-5.9,89.067,27.38,5.429,27.38
-5.8,89.067,27.38,5.429,27.38
-5.7,89.067,27.38,5.444,27.38
-5.6,89.044,27.38,5.429,27.38
-5.5,89.044,27.38,5.429,27.38
-5.4,89.091,27.48,5.429,27.48
-5.3,89.044,27.38,5.429,27.38
-5.2,89.067,27.38,5.429,27.38
-5.1,89.044,27.38,5.429,27.38
-5.0,89.067,27.38,5.429,27.38
-4.9,89.028,27.38,5.429,27.38
-4.8,89.044,27.38,5.429,27.38
-4.7,89.044,27.38,5.429,27.38
-4.6,89.067,27.38,5.429,27.38
-4.5,89.028,27.38,5.429,27.38
-4.4,89.044,27.38,5.429,27.38
-4.3,89.067,27.38,5.429,27.38
-4.2,89.044,27.38,5.429,27.38
-4.1,89.044,27.38,5.444,27.38
-4.0,89.044,27.38,5.429,27.38
-3.9,89.044,27.38,5.444,27.38
-3.8,89.044,27.38,5.405,27.38
