time,pres_1,temp_1,pres_2,temp_2
-30.0,89.446,26.21,9.035,26.21
-29.9,89.430,26.21,9.035,26.21
-29.8,89.446,26.21,8.987,26.21
-29.7,89.446,26.21,9.011,26.21
-29.6,89.446,26.21,9.058,26.21
-29.5,89.470,26.21,9.058,26.21
-29.4,89.446,26.21,9.058,26.21
-29.3,89.430,26.21,9.011,26.21
-29.2,89.446,26.21,9.058,26.21
-29.1,89.430,26.21,9.058,26.21
-29.0,89.446,26.21,9.011,26.21
-28.9,89.430,26.21,9.035,26.21
-28.8,89.430,26.21,9.035,26.21
-28.7,89.446,26.21,9.035,26.21
-28.6,89.446,26.21,9.058,26.21
-28.5,89.446,26.21,9.035,26.21
-28.4,89.446,26.21,9.035,26.21
-28.3,89.446,26.21,9.035,26.21
-28.2,89.446,26.21,9.035,26.21
-28.1,89.446,26.21,9.011,26.21
-28.0,89.446,26.21,9.058,26.21
-27.9,89.430,26.21,9.035,26.21
-27.8,89.446,26.21,9.082,26.21
-27.7,89.407,26.21,9.035,26.21
-27.6,89.430,26.21,9.011,26.21
-27.5,89.446,26.21,9.035,26.21
-27.4,89.430,26.21,9.035,26.21
-27.3,89.446,26.21,9.035,26.21
-27.2,89.446,26.21,9.035,26.21
-27.1,89.446,26.21,9.035,26.21
-27.0,89.446,26.21,9.035,26.21
-26.9,89.446,26.21,9.035,26.21
-26.8,89.470,26.21,9.058,26.21
-26.7,89.446,26.21,9.035,26.21
-26.6,89.430,26.21,9.035,26.21
-26.5,89.446,26.21,9.035,26.21
-26.4,89.430,26.21,9.035,26.21
-26.3,89.430,26.21,9.035,26.21
-26.2,89.430,26.21,9.058,26.21
-26.1,89.430,26.21,9.035,26.21
-26.0,89.446,26.21,9.058,26.21
-25.9,89.446,26.21,9.011,26.21
-25.8,89.446,26.21,9.058,26.21
-25.7,89.430,26.21,9.058,26.21
-25.6,89.446,26.21,9.058,26.21
-25.5,89.430,26.21,9.058,26.21
-25.4,89.446,26.21,9.035,26.21
-25.3,89.446,26.21,9.035,26.21
-25.2,89.446,26.21,9.035,26.21
-25.1,89.446,26.21,9.035,26.21
-25.0,89.446,26.21,9.035,26.21
-24.9,89.446,26.21,9.011,26.21
-24.8,89.446,26.21,9.058,26.21
-24.7,89.446,26.21,9.035,26.21
-24.6,89.430,26.21,9.058,26.21
-24.5,89.430,26.21,9.035,26.21
-24.4,89.446,26.21,9.035,26.21
-24.3,89.430,26.21,9.035,26.21
-24.2,89.446,26.21,9.035,26.21
-24.1,89.446,26.21,9.035,26.21
-24.0,89.430,26.21,9.058,26.21
-23.9,89.446,26.21,9.035,26.21
-23.8,89.446,26.21,9.082,26.21
-23.7,89.407,26.21,9.035,26.21
-23.6,89.446,26.21,9.035,26.21
-23.5,89.446,26.21,9.035,26.21
-23.4,89.430,26.21,9.011,26.21
-23.3,89.446,26.21,9.058,26.21
-23.2,89.446,26.21,9.058,26.21
-23.1,89.446,26.21,9.011,26.21
-23.0,89.430,26.21,9.035,26.21
-22.9,89.446,26.21,9.035,26.21
-22.8,89.446,26.21,9.035,26.21
-22.7,89.430,26.21,9.058,26.21
-22.6,89.446,26.11,9.035,26.11
-22.5,89.446,26.11,9.035,26.11
-22.4,89.446,26.21,9.011,26.21
-22.3,89.430,26.21,9.011,26.21
-22.2,89.430,26.21,9.058,26.21
-22.1,89.430,26.11,9.058,26.11
-22.0,89.446,26.21,9.035,26.21
-21.9,89.446,26.11,9.035,26.11
-21.8,89.446,26.11,9.035,26.11
-21.7,89.446,26.21,9.058,26.21
-21.6,89.430,26.11,9.035,26.11
-21.5,89.430,26.11,9.035,26.11
-21.4,89.446,26.21,9.035,26.21
-21.3,89.446,26.11,9.035,26.11
-21.2,89.446,26.11,9.058,26.11
-21.1,89.446,26.21,9.035,26.21
-21.0,89.446,26.11,9.035,26.11
-20.9,89.446,26.21,9.058,26.21
-20.8,89.446,26.11,9.035,26.11
-20.7,89.430,26.11,9.035,26.11
-20.6,89.470,26.21,9.058,26.21
-20.5,89.446,26.21,9.035,26.21
-20.4,89.446,26.21,9.058,26.21
-20.3,89.470,26.11,9.058,26.11
-20.2,89.430,26.11,9.035,26.11
-20.1,89.446,26.11,9.058,26.11
-20.0,89.430,26.11,9.058,26.11
-19.9,89.470,26.11,9.035,26.11
-19.8,89.430,26.11,9.011,26.11
-19.7,89.430,26.11,9.035,26.11
-19.6,89.430,26.11,9.058,26.11
-19.5,89.446,26.11,9.011,26.11
-19.4,89.446,26.11,9.035,26.11
-19.3,89.446,26.11,9.058,26.11
-19.2,89.446,26.11,9.035,26.11
-19.1,89.430,26.11,9.058,26.11
-19.0,89.446,26.11,9.035,26.11
-18.9,89.446,26.11,9.035,26.11
-18.8,89.446,26.11,9.058,26.11
-18.7,89.446,26.11,9.035,26.11
-18.6,89.446,26.11,9.082,26.11
-18.5,89.446,26.11,9.035,26.11
-18.4,89.430,26.11,9.058,26.11
-18.3,89.446,26.11,9.058,26.11
-18.2,89.446,26.11,9.058,26.11
