time,pres_1,temp_1,pres_2,temp_2
-30.0,89.470,26.80,4.269,26.80
-29.9,89.470,26.80,4.269,26.80
-29.8,89.470,26.80,4.269,26.80
-29.7,89.470,26.80,4.269,26.80
-29.6,89.470,26.80,4.269,26.80
-29.5,89.485,26.70,4.269,26.70
-29.4,89.470,26.80,4.253,26.80
-29.3,89.470,26.80,4.269,26.80
-29.2,89.446,26.80,4.292,26.80
-29.1,89.470,26.80,4.269,26.80
-29.0,89.470,26.80,4.269,26.80
-28.9,89.470,26.80,4.269,26.80
-28.8,89.470,26.80,4.269,26.80
-28.7,89.446,26.80,4.269,26.80
-28.6,89.470,26.80,4.269,26.80
-28.5,89.470,26.80,4.292,26.80
-28.4,89.470,26.80,4.269,26.80
-28.3,89.470,26.80,4.269,26.80
-28.2,89.470,26.80,4.269,26.80
-28.1,89.470,26.80,4.292,26.80
-28.0,89.470,26.80,4.253,26.80
-27.9,89.485,26.80,4.253,26.80
-27.8,89.470,26.80,4.269,26.80
-27.7,89.470,26.80,4.269,26.80
-27.6,89.470,26.80,4.269,26.80
-27.5,89.470,26.80,4.269,26.80
-27.4,89.446,26.80,4.269,26.80
-27.3,89.446,26.80,4.269,26.80
-27.2,89.470,26.80,4.269,26.80
-27.1,89.446,26.80,4.292,26.80
-27.0,89.446,26.80,4.292,26.80
-26.9,89.470,26.80,4.292,26.80
-26.8,89.470,26.80,4.292,26.80
-26.7,89.470,26.80,4.292,26.80
-26.6,89.485,26.80,4.269,26.80
-26.5,89.485,26.80,4.292,26.80
-26.4,89.470,26.80,4.269,26.80
-26.3,89.485,26.80,4.292,26.80
-26.2,89.485,26.80,4.269,26.80
-26.1,89.485,26.80,4.269,26.80
-26.0,89.485,26.80,4.292,26.80
-25.9,89.485,26.80,4.292,26.80
-25.8,89.485,26.80,4.269,26.80
-25.7,89.485,26.80,4.269,26.80
-25.6,89.470,26.80,4.292,26.80
-25.5,89.485,26.80,4.269,26.80
-25.4,89.485,26.80,4.292,26.80
-25.3,89.485,26.80,4.269,26.80
-25.2,89.485,26.80,4.269,26.80
-25.1,89.509,26.80,4.269,26.80
-25.0,89.509,26.80,4.253,26.80
