time,pres_1,temp_1,pres_2,temp_2
-30.0,89.533,24.16,7.859,24.16
-29.9,89.509,24.16,7.859,24.16
-29.8,89.509,24.16,7.835,24.16
-29.7,89.533,24.16,7.835,24.16
-29.6,89.509,24.16,7.883,24.16
-29.5,89.509,24.16,7.859,24.16
-29.4,89.485,24.16,7.859,24.16
-29.3,89.509,24.16,7.883,24.16
-29.2,89.509,24.16,7.859,24.16
-29.1,89.509,24.16,7.883,24.16
-29.0,89.509,24.16,7.859,24.16
-28.9,89.509,24.16,7.835,24.16
-28.8,89.509,24.16,7.883,24.16
-28.7,89.509,24.16,7.883,24.16
-28.6,89.509,24.16,7.883,24.16
-28.5,89.509,24.16,7.859,24.16
-28.4,89.509,24.16,7.859,24.16
-28.3,89.509,24.16,7.883,24.16
-28.2,89.485,24.16,7.883,24.16
-28.1,89.509,24.16,7.883,24.16
-28.0,89.509,24.16,7.883,24.16
-27.9,89.485,24.16,7.883,24.16
-27.8,89.533,24.16,7.883,24.16
-27.7,89.509,24.16,7.859,24.16
-27.6,89.533,24.16,7.883,24.16
-27.5,89.509,24.16,7.859,24.16
-27.4,89.485,24.16,7.883,24.16
-27.3,89.509,24.16,7.883,24.16
-27.2,89.485,24.16,7.883,24.16
-27.1,89.509,24.16,7.859,24.16
-27.0,89.509,24.16,7.859,24.16
-26.9,89.509,24.16,7.859,24.16
-26.8,89.509,24.16,7.883,24.16
-26.7,89.509,24.16,7.883,24.16
-26.6,89.509,24.16,7.859,24.16
-26.5,89.509,24.16,7.859,24.16
-26.4,89.509,24.16,7.883,24.16
-26.3,89.533,24.16,7.859,24.16
-26.2,89.509,24.16,7.859,24.16
-26.1,89.485,24.16,7.859,24.16
-26.0,89.533,24.16,7.883,24.16
-25.9,89.509,24.16,7.883,24.16
-25.8,89.485,24.16,7.859,24.16
-25.7,89.509,24.16,7.859,24.16
-25.6,89.509,24.16,7.883,24.16
-25.5,89.485,24.16,7.859,24.16
-25.4,89.509,24.16,7.883,24.16
-25.3,89.509,24.16,7.883,24.16
-25.2,89.509,24.16,7.883,24.16
-25.1,89.509,24.16,7.883,24.16
-25.0,89.485,24.16,7.883,24.16
-24.9,89.509,24.16,7.883,24.16
-24.8,89.509,24.16,7.859,24.16
-24.7,89.509,24.16,7.883,24.16
-24.6,89.533,24.16,7.859,24.16
-24.5,89.509,24.16,7.883,24.16
-24.4,89.485,24.16,7.859,24.16
-24.3,89.509,24.16,7.835,24.16
-24.2,89.533,24.16,7.883,24.16
-24.1,89.509,24.16,7.883,24.16
-24.0,89.509,24.16,7.859,24.16
-23.9,89.509,24.16,7.883,24.16
-23.8,89.533,24.16,7.859,24.16
-23.7,89.485,24.16,7.883,24.16
-23.6,89.509,24.16,7.859,24.16
-23.5,89.509,24.16,7.883,24.16
-23.4,89.509,24.16,7.883,24.16
-23.3,89.533,24.16,7.883,24.16
-23.2,89.509,24.16,7.883,24.16
-23.1,89.533,24.16,7.859,24.16
-23.0,89.509,24.16,7.883,24.16
-22.9,89.509,24.16,7.883,24.16
-22.8,89.485,24.16,7.859,24.16
-22.7,89.485,24.16,7.859,24.16
-22.6,89.533,24.16,7.859,24.16
-22.5,89.533,24.16,7.859,24.16
-22.4,89.509,24.16,7.883,24.16
-22.3,89.485,24.16,7.859,24.16
-22.2,89.509,24.16,7.883,24.16
-22.1,89.533,24.16,7.859,24.16
-22.0,89.485,24.16,7.883,24.16
-21.9,89.509,24.16,7.835,24.16
-21.8,89.509,24.16,7.883,24.16
-21.7,89.509,24.16,7.859,24.16
-21.6,89.509,24.16,7.883,24.16
-21.5,89.533,24.16,7.883,24.16
-21.4,89.533,24.16,7.883,24.16
-21.3,89.533,24.16,7.859,24.16
-21.2,89.533,24.16,7.859,24.16
-21.1,89.485,24.16,7.883,24.16
-21.0,89.533,24.16,7.883,24.16
-20.9,89.509,24.16,7.906,24.16
-20.8,89.509,24.16,7.835,24.16
-20.7,89.509,24.16,7.883,24.16
-20.6,89.485,24.16,7.883,24.16
-20.5,89.509,24.16,7.883,24.16
-20.4,89.533,24.16,7.883,24.16
-20.3,89.509,24.16,7.859,24.16
-20.2,89.533,24.16,7.835,24.16
